6
Stride: 768
nSharedFloats: 40 (= cWarpsPerBlock * 10)
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
shared: 4
